EmployeeNumber:int,Age:int,Gender:string,MaritalStatus:string,WorkLifeBalance:string,Education:string
211,51,Male,Married,Better,Master
214,58,Female,Married,Good,Bachelor
215,40,Male,Married,Good,Master
216,34,Female,Married,Better,Master
217,22,Male,Married,Better,Below College
218,27,Male,Divorced,Bad,Bachelor
221,28,Male,Married,Bad,Bachelor
223,57,Male,Divorced,Bad,College
224,27,Male,Divorced,Good,Bachelor
226,50,Female,Single,Better,Bachelor
227,41,Male,Divorced,Better,Bachelor
228,30,Female,Married,Better,Bachelor
230,38,Female,Single,Best,Master
231,32,Male,Single,Better,Doctor
233,27,Male,Married,Good,Bachelor
235,19,Female,Single,Best,Below College
238,36,Male,Single,Good,College
239,30,Male,Divorced,Better,Bachelor
240,45,Female,Divorced,Best,College
241,56,Female,Divorced,Better,Bachelor
242,33,Male,Single,Best,Bachelor
243,19,Male,Single,Good,Bachelor
244,46,Female,Divorced,Better,College
245,38,Female,Single,Better,College
246,31,Female,Married,Better,Below College
247,34,Female,Single,Better,College
248,41,Female,Single,Good,College
249,50,Male,Married,Good,Bachelor
250,53,Female,Divorced,Better,College
252,33,Female,Married,Better,Bachelor
253,40,Female,Married,Better,Below College
254,55,Male,Single,Better,Master
256,34,Male,Married,Good,Below College
258,51,Female,Single,Better,Bachelor
259,52,Male,Married,Better,Master
260,27,Female,Single,Good,Bachelor
261,35,Male,Married,Better,College
262,43,Male,Divorced,Best,Bachelor
264,45,Male,Married,Better,College
267,37,Male,Married,Good,Bachelor
269,35,Female,Single,Better,Bachelor
270,42,Female,Divorced,Better,College
271,38,Male,Married,Better,Master
273,38,Male,Married,Bad,Bachelor
274,27,Male,Married,Better,Below College
275,49,Male,Divorced,Better,Master
277,34,Male,Divorced,Best,Master
281,40,Male,Married,Best,College
282,38,Male,Married,Better,Below College
283,29,Female,Married,Good,Bachelor
284,22,Male,Divorced,Good,Bachelor
286,36,Female,Single,Better,Below College
287,40,Male,Married,Bad,Doctor
288,46,Male,Divorced,Better,Master
291,32,Male,Married,Good,Master
292,30,Male,Single,Better,Below College
293,27,Female,Single,Better,Bachelor
296,51,Male,Married,Bad,Master
297,30,Female,Single,Better,Bachelor
298,41,Female,Single,Better,Bachelor
299,30,Female,Single,Good,Master
300,29,Male,Single,Good,Bachelor
302,45,Female,Single,Better,Bachelor
303,54,Female,Married,Better,Bachelor
304,36,Male,Single,Best,College
305,33,Female,Married,Better,Master
306,37,Male,Divorced,Better,Bachelor
307,38,Male,Divorced,Good,Bachelor
308,31,Male,Married,Better,Master
309,59,Male,Married,Better,Bachelor
311,37,Male,Divorced,Better,Master
312,29,Female,Married,Better,Below College
314,35,Female,Single,Best,Bachelor
315,29,Male,Single,Good,Below College
316,52,Female,Single,Good,Bachelor
319,42,Male,Married,Better,College
321,59,Male,Married,Good,College
323,50,Female,Divorced,Good,Master
325,33,Male,Married,Bad,Bachelor
327,43,Female,Married,Better,Bachelor
328,33,Female,Married,Best,College
329,52,Male,Single,Best,Master
330,32,Female,Married,Better,College
331,32,Male,Single,Bad,Bachelor
332,39,Female,Divorced,Better,Master
333,32,Male,Married,Better,Master
334,41,Male,Divorced,Good,College
335,40,Male,Divorced,Better,College
336,45,Male,Married,Better,Bachelor
337,31,Male,Divorced,Better,Master
338,33,Female,Married,Good,Master
339,34,Male,Married,Better,Master
340,37,Female,Married,Good,College
341,45,Male,Married,Better,Master
342,37,Male,Divorced,Better,Bachelor
343,39,Female,Single,Better,Master
346,29,Male,Single,Better,Bachelor
347,42,Female,Single,Better,College
349,29,Male,Divorced,Better,College
350,25,Female,Married,Better,Bachelor
351,42,Female,Divorced,Better,Bachelor
352,40,Male,Divorced,Better,College
353,51,Male,Married,Good,Bachelor
355,31,Male,Single,Best,College
359,32,Male,Married,Bad,Bachelor
361,38,Male,Married,Better,College
362,32,Male,Single,Better,Below College
363,46,Female,Married,Good,Bachelor
364,28,Male,Single,Bad,Master
366,29,Male,Married,Better,Bachelor
367,31,Male,Married,Better,Bachelor
369,25,Male,Divorced,Better,College
372,45,Male,Married,Better,College
373,36,Male,Married,Better,Bachelor
374,55,Male,Single,Better,Bachelor
376,47,Male,Married,Good,Master
377,28,Male,Married,Good,Bachelor
378,37,Male,Married,Best,Master
379,21,Male,Single,Best,College
380,37,Female,Divorced,Better,Master
381,35,Female,Divorced,Good,Bachelor
382,38,Female,Divorced,Better,College
384,26,Female,Divorced,Bad,Bachelor
385,50,Male,Divorced,Good,Below College
386,53,Male,Married,Good,Master
387,42,Male,Married,Better,Below College
388,29,Male,Single,Good,College
389,55,Male,Married,Better,College
390,26,Male,Married,Better,College
391,37,Female,Single,Better,Bachelor
392,44,Male,Divorced,Bad,Bachelor
393,38,Male,Divorced,Better,Master
394,26,Male,Divorced,Better,Master
395,28,Female,Single,Better,College
396,49,Female,Single,Better,Master
397,36,Male,Single,Better,Bachelor
399,31,Female,Divorced,Good,Bachelor
401,26,Male,Single,Better,Master
403,37,Male,Married,Good,Bachelor
404,42,Female,Married,Best,Bachelor
405,18,Male,Single,Better,Bachelor
406,35,Male,Married,Good,Bachelor
407,36,Male,Married,Better,Master
408,51,Male,Divorced,Better,Bachelor
410,41,Male,Single,Better,Master
411,18,Female,Single,Better,Bachelor
412,28,Male,Single,Better,College
416,31,Male,Married,Good,Bachelor
417,39,Male,Divorced,Good,Bachelor
419,36,Female,Married,Better,Master
420,32,Male,Married,Good,Bachelor
421,38,Female,Married,Better,College
422,58,Male,Divorced,Better,Master
423,31,Male,Married,Better,Master
424,31,Male,Married,Better,Bachelor
425,45,Male,Divorced,Better,Bachelor
426,31,Male,Divorced,Bad,Master
428,33,Female,Married,Better,Master
429,39,Male,Married,Better,Below College
430,43,Female,Single,Better,Master
431,49,Female,Single,Better,College
433,52,Male,Married,Good,Master
434,27,Female,Single,Good,Bachelor
436,32,Female,Married,Better,College
437,27,Male,Single,Better,Bachelor
438,31,Male,Divorced,Better,Bachelor
439,32,Female,Single,Good,Master
440,28,Male,Married,Good,Master
441,30,Female,Married,Better,College
442,31,Female,Married,Better,College
444,39,Male,Married,Better,College
445,39,Female,Married,Good,College
446,33,Male,Single,Good,Bachelor
447,47,Male,Married,Better,Doctor
448,43,Female,Divorced,Best,Master
449,27,Male,Married,Better,Below College
450,54,Female,Single,Good,Master
451,43,Female,Married,Good,Bachelor
452,45,Male,Married,Better,Master
453,40,Male,Married,Good,College
454,29,Male,Married,Good,Master
455,29,Male,Single,Better,Doctor
456,30,Female,Divorced,Better,Bachelor
458,27,Female,Married,Better,Master
460,37,Male,Divorced,Good,College
461,38,Male,Divorced,Better,College
462,31,Female,Single,Good,Master
463,29,Female,Divorced,Better,Below College
464,35,Male,Single,Better,Master
465,23,Male,Divorced,Good,Below College
466,41,Male,Single,Better,Bachelor
467,47,Male,Single,Better,Below College
468,42,Female,Single,Better,Doctor
469,29,Male,Married,Good,Bachelor
470,42,Male,Divorced,Better,Below College
471,32,Female,Married,Better,Bachelor
473,48,Female,Married,Bad,Below College
474,37,Male,Divorced,Better,Bachelor
475,30,Female,Married,Best,College
476,26,Male,Married,Better,Bachelor
477,42,Male,Single,Better,Master
478,21,Female,Single,Better,Below College
479,36,Female,Single,Better,Doctor
481,36,Male,Married,Better,Master
482,57,Male,Married,Better,Master
483,40,Female,Married,Better,Master
484,21,Male,Single,Good,College
485,33,Female,Single,Better,Bachelor
486,37,Female,Married,Better,Bachelor
487,46,Female,Married,Best,Master
488,41,Male,Single,Better,Bachelor
491,50,Male,Single,Better,Bachelor
492,40,Male,Married,Better,College
493,31,Male,Single,Better,Master
494,21,Female,Single,Better,Bachelor
495,29,Male,Single,Better,Bachelor
496,35,Male,Single,Better,Master
497,27,Male,Divorced,Better,College
498,28,Male,Single,Better,Master
499,49,Male,Single,Better,Bachelor
500,51,Female,Married,Good,College
501,36,Female,Married,Better,Bachelor
502,34,Male,Single,Good,Bachelor
505,55,Female,Single,Better,Bachelor
507,24,Female,Divorced,Best,Master
508,30,Male,Married,Better,Below College
510,26,Male,Single,Better,Below College
511,22,Female,Married,Better,Bachelor
513,36,Male,Married,Better,College
514,30,Male,Single,Better,Bachelor
515,37,Female,Divorced,Good,Bachelor
516,40,Female,Divorced,Better,College
517,42,Female,Divorced,Better,Master
518,37,Male,Single,Good,Master
520,43,Male,Divorced,Better,Bachelor
521,40,Female,Married,Better,Bachelor
522,54,Male,Married,Good,College
523,34,Female,Married,Better,Master
524,31,Female,Married,Bad,College
525,43,Male,Married,Better,Bachelor
526,43,Female,Divorced,Better,Master
527,25,Female,Single,Better,College
529,37,Female,Married,Better,Doctor
530,31,Male,Married,Better,College
531,39,Male,Divorced,Better,Below College
532,56,Female,Married,Good,Bachelor
533,30,Female,Single,Better,Bachelor
534,41,Male,Married,Better,Bachelor
536,28,Male,Divorced,Better,College
538,25,Male,Married,Better,Bachelor
543,52,Male,Married,Better,Bachelor
544,45,Male,Married,Good,College
546,52,Female,Married,Bad,College
547,42,Female,Divorced,Better,College
548,30,Female,Single,Better,Bachelor
549,60,Female,Married,Bad,Bachelor
550,46,Female,Divorced,Good,Bachelor
551,42,Female,Married,Best,Master
554,24,Female,Single,Better,Below College
555,34,Female,Divorced,Good,College
556,38,Male,Married,Better,College
558,40,Female,Married,Better,Master
560,26,Female,Divorced,Bad,Bachelor
562,30,Male,Married,Bad,Bachelor
564,29,Male,Married,Better,Master
565,29,Female,Married,Best,Doctor
566,19,Male,Single,Best,College
567,30,Female,Married,Better,Master
568,57,Male,Divorced,Good,Bachelor
569,50,Male,Married,Better,Master
571,30,Female,Single,Good,Bachelor
573,60,Female,Married,Best,Bachelor
574,47,Female,Divorced,Better,College
575,46,Male,Married,Bad,Bachelor
577,35,Male,Single,Better,Bachelor
578,54,Female,Single,Better,Master
579,34,Male,Divorced,Better,Master
580,46,Female,Married,Better,Bachelor
581,31,Male,Divorced,Best,Below College
582,33,Male,Married,Best,Below College
584,33,Male,Divorced,Better,Below College
585,30,Male,Single,Better,Below College
586,35,Male,Married,Better,Bachelor
587,31,Male,Married,Better,Bachelor
590,34,Female,Divorced,Better,Bachelor
591,42,Male,Married,Better,College
592,36,Male,Single,Good,Master
593,22,Male,Single,Better,Below College
595,48,Female,Married,Better,Doctor
597,55,Female,Single,Better,Doctor
599,41,Male,Single,Better,College
600,35,Male,Married,Better,Bachelor
601,40,Female,Single,Better,Bachelor
602,39,Female,Married,Better,Below College
604,31,Male,Single,Best,Below College
605,42,Male,Married,Good,Bachelor
606,45,Male,Married,Best,Bachelor
608,26,Female,Divorced,Good,Master
611,29,Male,Divorced,Best,Bachelor
612,33,Female,Divorced,Better,Doctor
613,31,Male,Divorced,Good,Bachelor
614,18,Male,Single,Better,Bachelor
615,40,Male,Divorced,Better,Bachelor
616,41,Female,Single,Better,Master
618,26,Male,Divorced,Better,College
620,35,Female,Single,Better,Bachelor
621,34,Male,Single,Better,Master
622,26,Male,Single,Bad,Bachelor
623,37,Female,Single,Best,Bachelor
624,46,Female,Married,Good,Below College
625,41,Female,Married,Better,Doctor
626,37,Male,Divorced,Better,Master
630,52,Male,Divorced,Better,College
631,32,Male,Married,Better,Master
632,24,Male,Married,Better,Bachelor
634,38,Female,Married,Better,Bachelor
635,37,Female,Married,Good,Master
638,49,Male,Divorced,Better,Master
639,24,Male,Married,Better,Bachelor
641,26,Male,Married,Best,College
643,24,Male,Married,Better,College
644,50,Male,Married,Better,Bachelor
645,25,Male,Married,Better,Below College
647,24,Female,Married,Better,Bachelor
648,30,Male,Married,Best,Master
649,34,Male,Married,Better,College
650,31,Male,Divorced,Bad,Master
652,35,Male,Single,Better,College
653,31,Male,Divorced,Best,Master
655,27,Female,Divorced,Good,Master
656,37,Male,Married,Good,Bachelor
657,20,Female,Single,Best,Bachelor
659,42,Female,Married,Better,Master
661,43,Male,Divorced,Good,Master
662,38,Female,Single,Good,Below College
663,43,Male,Divorced,Better,Doctor
664,48,Female,Married,Bad,Master
665,44,Female,Single,Best,Master
666,34,Female,Divorced,Better,Bachelor
667,27,Male,Divorced,Better,Below College
669,21,Male,Single,Better,Below College
671,44,Male,Married,Best,Master
675,22,Male,Married,Better,Below College
677,33,Male,Divorced,Better,Master
679,32,Female,Married,Good,Master
680,30,Female,Divorced,Better,Bachelor
682,53,Female,Single,Best,Below College
683,34,Male,Married,Good,Doctor
684,45,Female,Married,Better,Master
686,26,Female,Married,Better,Bachelor
689,37,Male,Married,Better,Bachelor
690,29,Female,Married,Good,College
691,35,Male,Single,Better,Master
692,33,Male,Divorced,Bad,Bachelor
698,54,Male,Married,Best,Master
699,36,Male,Divorced,Better,College
700,27,Male,Single,Better,Master
701,20,Male,Single,Better,Below College
702,33,Male,Single,Better,Bachelor
704,35,Male,Married,Better,Bachelor
705,23,Male,Married,Best,Bachelor
707,25,Male,Married,Better,Bachelor
709,38,Female,Single,Better,Master
710,29,Male,Divorced,Better,Master
712,48,Male,Married,Better,Below College
714,27,Female,Divorced,Better,Below College
715,37,Male,Single,Better,College
716,50,Male,Married,Better,Below College
717,34,Female,Single,Best,Bachelor
720,24,Female,Single,Better,College
721,39,Female,Single,Better,Master
722,32,Male,Single,Good,Bachelor
723,50,Male,Married,Better,College
724,38,Female,Single,Good,Master
725,27,Female,Married,Better,College
727,32,Female,Single,Better,College
728,47,Male,Single,Better,Master
729,40,Male,Married,Better,Master
730,53,Male,Married,Better,Bachelor
731,41,Male,Divorced,Good,Master
732,60,Male,Single,Better,Master
733,27,Male,Divorced,Good,College
734,41,Male,Married,Better,Bachelor
738,50,Male,Married,Better,Master
741,28,Female,Single,Better,College
742,36,Female,Married,Better,Bachelor
743,38,Female,Single,Best,Bachelor
744,44,Male,Single,Better,Bachelor
746,47,Female,Divorced,Good,Bachelor
747,30,Male,Divorced,Good,Doctor
749,29,Male,Single,Better,Bachelor
752,42,Male,Divorced,Better,Bachelor
754,43,Male,Married,Better,Bachelor
757,34,Female,Single,Better,College
758,23,Male,Married,Best,Below College
760,39,Female,Married,Bad,Bachelor
762,56,Male,Married,Good,Bachelor
763,40,Female,Single,Good,Below College
764,27,Female,Single,Bad,Bachelor
766,29,Male,Divorced,Better,Bachelor
769,53,Male,Single,Better,Bachelor
771,35,Female,Divorced,Best,Master
772,32,Male,Married,Better,Master
773,38,Male,Married,Bad,Doctor
775,34,Female,Divorced,Better,Doctor
776,52,Male,Married,Best,Master
780,33,Male,Single,Good,Master
781,25,Female,Single,Good,Below College
783,45,Male,Single,Better,College
784,23,Male,Single,Better,Below College
785,47,Female,Single,Better,College
786,34,Male,Single,Better,Bachelor
787,55,Male,Married,Better,Bachelor
789,36,Male,Single,Better,Master
791,52,Male,Married,Better,Master
792,26,Female,Divorced,Better,College
793,29,Female,Married,Good,Bachelor
796,26,Male,Single,Good,Bachelor
797,34,Female,Single,Better,Master
799,54,Female,Divorced,Better,Master
800,27,Male,Married,Better,Below College
802,37,Female,Divorced,Good,Below College
803,38,Female,Single,Better,Master
804,34,Female,Single,Better,Master
805,35,Female,Married,Good,Master
806,30,Male,Married,Better,Bachelor
807,40,Female,Married,Better,College
808,34,Female,Married,Better,College
809,42,Male,Divorced,Good,Bachelor
811,23,Male,Married,Better,Bachelor
812,24,Male,Divorced,Better,Bachelor
813,52,Female,Married,Better,Master
815,50,Male,Married,Better,Bachelor
816,29,Female,Married,Better,College
817,33,Male,Married,Best,Bachelor
819,33,Female,Single,Better,Bachelor
820,47,Female,Married,Good,College
823,36,Female,Married,Better,Bachelor
824,29,Male,Married,Better,College
825,58,Male,Single,Better,Master
826,35,Female,Single,Better,Master
827,42,Female,Married,Better,College
828,28,Male,Single,Good,Master
829,36,Male,Married,Better,Bachelor
830,32,Female,Married,Better,Bachelor
832,40,Male,Single,Better,Master
833,30,Female,Single,Good,Bachelor
834,45,Female,Single,Better,Bachelor
836,42,Male,Married,Good,Bachelor
837,38,Male,Divorced,Good,Bachelor
838,34,Female,Single,Better,Master
840,49,Female,Married,Best,Bachelor
842,55,Male,Single,Good,Below College
843,43,Male,Married,Better,College
844,27,Male,Divorced,Better,Below College
845,35,Male,Single,Best,Bachelor
846,28,Female,Married,Better,Master
847,34,Male,Married,Bad,College
848,26,Female,Married,Better,College
850,27,Male,Married,Good,Bachelor
851,51,Female,Married,Good,Master
852,44,Male,Single,Good,Bachelor
854,25,Male,Single,Good,Below College
855,33,Male,Divorced,Better,Bachelor
856,35,Female,Single,Good,Below College
857,36,Male,Married,Good,College
859,32,Male,Divorced,Good,Master
861,30,Male,Divorced,Good,Master
862,53,Female,Married,Better,College
864,45,Male,Divorced,Better,Bachelor
865,32,Female,Married,Good,College
867,52,Female,Married,Better,Master
868,37,Male,Divorced,Better,Master
869,28,Male,Divorced,Better,College
872,22,Male,Married,Bad,College
874,44,Male,Married,Good,Master
875,42,Male,Single,Better,Below College
878,36,Male,Married,Better,Bachelor
879,25,Male,Married,Better,Below College
880,35,Female,Married,Better,Bachelor
881,35,Female,Divorced,Good,Master
882,32,Male,Divorced,Better,Bachelor
885,25,Male,Married,Best,Below College
887,49,Female,Married,Better,Bachelor
888,24,Male,Married,Good,Below College
889,32,Male,Married,Better,College
893,38,Male,Married,Better,Bachelor
894,42,Female,Married,Good,Bachelor
895,31,Male,Married,Better,Master
896,29,Female,Divorced,Better,Bachelor
897,53,Male,Married,Better,Bachelor
899,35,Male,Married,Better,Bachelor
900,37,Female,Married,Better,College
901,53,Female,Single,Better,Master
902,43,Female,Married,Good,Bachelor
903,47,Female,Married,Better,College
904,37,Male,Single,Better,College
905,50,Male,Divorced,Better,Master
909,39,Female,Married,Better,Bachelor
910,33,Male,Divorced,Best,College
911,32,Male,Single,Bad,Master
912,29,Female,Divorced,Better,Below College
913,44,Male,Married,Better,College
916,28,Male,Single,Better,Master
918,58,Male,Divorced,Good,Below College
920,43,Female,Divorced,Best,Bachelor
922,20,Female,Single,Good,Bachelor
923,21,Female,Single,Good,Below College
924,36,Male,Married,Good,Below College
925,47,Female,Single,Good,Master
926,22,Female,Married,Best,Below College
927,41,Female,Divorced,Good,Master
930,28,Female,Divorced,Better,Bachelor
932,39,Male,Married,Bad,Bachelor
933,27,Female,Single,Better,Bachelor
934,34,Male,Divorced,Better,Bachelor
936,42,Female,Single,Better,College
939,33,Male,Single,Better,Master
940,58,Female,Divorced,Better,Bachelor
941,31,Male,Married,Best,Master
942,35,Female,Married,Bad,Below College
944,49,Female,Married,Good,College
945,48,Male,Married,Good,Master
947,31,Female,Married,Good,College
949,36,Male,Single,Better,Master
950,38,Female,Married,Better,Bachelor
951,32,Female,Married,Better,Bachelor
952,25,Male,Married,Better,College
954,40,Male,Divorced,Good,Master
956,26,Male,Single,Better,Bachelor
957,41,Male,Single,Better,Bachelor
958,36,Male,Single,Better,Master
959,19,Male,Single,Best,Bachelor
960,20,Male,Single,Better,Bachelor
961,31,Female,Married,Bad,Bachelor
964,40,Male,Divorced,Better,Master
966,32,Female,Married,Best,Master
967,36,Male,Married,Better,Below College
969,33,Female,Single,Better,Bachelor
970,37,Male,Married,Bad,Master
972,45,Male,Married,Good,College
974,29,Female,Married,Better,Bachelor
975,35,Female,Married,Better,Bachelor
976,52,Male,Married,Good,College
977,58,Male,Single,Better,Bachelor
981,53,Male,Divorced,Best,College
982,30,Male,Divorced,Best,College
983,38,Female,Single,Better,Bachelor
984,35,Male,Divorced,Better,Master
985,39,Male,Single,Better,Doctor
986,40,Female,Single,Good,Bachelor
987,47,Male,Divorced,Best,Master
990,36,Male,Divorced,Better,Master
991,31,Male,Single,Better,College
992,33,Male,Single,Better,Bachelor
994,29,Female,Single,Better,Bachelor
995,33,Female,Single,Better,Below College
996,45,Female,Divorced,Better,Master
997,50,Male,Divorced,Good,College
998,33,Female,Married,Better,Master
999,41,Male,Divorced,Best,Bachelor
1001,27,Female,Married,Better,Master
1002,45,Male,Married,Better,College
1003,47,Female,Single,Better,College
1004,30,Female,Married,Better,Bachelor
1005,50,Male,Married,Better,Bachelor
1006,38,Male,Married,Good,Below College
1007,46,Male,Divorced,Better,College
1009,24,Female,Divorced,Better,Below College
1010,35,Male,Divorced,Bad,Master
1011,31,Female,Married,Better,Below College
1012,18,Male,Single,Better,College
1013,54,Female,Married,Better,Bachelor
1014,35,Female,Divorced,Good,Master
1015,30,Female,Married,Good,College
1016,20,Female,Single,Better,Bachelor
1017,30,Female,Single,Better,Bachelor
1018,26,Male,Married,Better,College
1019,22,Male,Married,Good,Below College
1022,48,Male,Single,Better,Bachelor
1024,48,Male,Single,Better,Master
1025,41,Female,Single,Better,College
1026,39,Female,Married,Better,Below College
1027,27,Female,Married,Better,Master
1028,35,Male,Divorced,Good,Bachelor
1029,42,Male,Married,Best,College
1030,50,Male,Married,Better,Bachelor
1032,59,Female,Single,Better,Bachelor
1033,37,Female,Married,Bad,College
1034,55,Male,Married,Better,Master
1035,41,Female,Divorced,Better,Below College
1036,38,Male,Single,Better,Master
1037,26,Male,Single,Better,College
1038,52,Female,Married,Better,Below College
1039,44,Female,Married,Better,Bachelor
1040,50,Female,Married,Better,Bachelor
1042,36,Female,Single,Better,Master
1043,39,Female,Single,Better,Bachelor
1044,33,Female,Single,Good,Below College
1045,45,Female,Married,Best,College
1046,32,Female,Single,Better,Master
1047,34,Male,Divorced,Good,Master
1048,59,Male,Married,Bad,College
1049,45,Male,Single,Better,Master
1050,53,Female,Married,Better,Bachelor
1052,36,Male,Divorced,Good,Bachelor
1053,26,Male,Married,Better,Bachelor
1055,34,Female,Married,Better,Master
1056,28,Male,Married,Better,Below College
1060,38,Male,Married,Better,Master
1061,50,Male,Married,Good,Master
1062,37,Female,Single,Good,Bachelor
1066,40,Male,Married,Good,Bachelor
1068,26,Female,Divorced,Better,Below College
1069,46,Male,Divorced,Better,Master
1070,54,Female,Married,Better,Master
1071,56,Female,Married,Better,Bachelor
1073,36,Female,Single,Good,Doctor
1074,55,Male,Single,Best,Below College
1076,43,Male,Divorced,Better,Bachelor
1077,20,Female,Single,Better,Bachelor
1079,21,Female,Single,Good,Bachelor
1080,46,Female,Divorced,Better,Master
1081,51,Male,Married,Best,Master
1082,28,Male,Single,Good,College
1083,26,Male,Married,Better,College
1084,30,Male,Married,Good,Bachelor
1085,41,Female,Married,Better,College
1088,38,Female,Married,Good,Below College
